"Date","Price","Open","High","Low","Vol.","Change %"
"04-03-2026","1,351.30","1,344.50","1,357.60","1,327.00","5.83M","-1.53%"
"02-03-2026","1,372.30","1,369.10","1,384.70","1,353.60","5.13M","-0.84%"
"27-02-2026","1,383.90","1,387.00","1,395.50","1,381.00","5.84M","-0.83%"
"26-02-2026","1,395.50","1,403.00","1,405.70","1,386.00","8.98M","-0.53%"
"25-02-2026","1,403.00","1,394.00","1,404.30","1,387.60","4.38M","1.11%"
"24-02-2026","1,387.60","1,398.00","1,398.00","1,383.50","7.89M","0.06%"
"23-02-2026","1,386.70","1,380.50","1,402.00","1,380.20","6.16M","1.34%"
"20-02-2026","1,368.30","1,351.00","1,376.50","1,351.00","3.79M","0.86%"
"19-02-2026","1,356.60","1,381.10","1,382.80","1,351.00","2.74M","-1.48%"
"18-02-2026","1,377.00","1,363.00","1,378.50","1,353.80","5.56M","1.46%"
"17-02-2026","1,357.20","1,358.30","1,360.90","1,350.40","4.51M","-0.08%"
"16-02-2026","1,358.30","1,324.00","1,361.90","1,324.00","5.08M","1.95%"
"13-02-2026","1,332.30","1,341.30","1,346.50","1,316.10","4.62M","-0.57%"
"12-02-2026","1,340.00","1,347.90","1,357.70","1,336.20","4.15M","-0.54%"
"11-02-2026","1,347.30","1,358.00","1,360.00","1,344.80","3.87M","-0.69%"
"10-02-2026","1,356.70","1,352.60","1,360.10","1,343.30","5.48M","1.14%"
"09-02-2026","1,341.40","1,350.00","1,350.00","1,330.70","4.08M","-0.01%"
"06-02-2026","1,341.60","1,325.00","1,346.40","1,324.70","5.88M","0.83%"
"05-02-2026","1,330.60","1,340.00","1,340.00","1,317.40","3.77M","-0.61%"
"04-02-2026","1,338.70","1,369.70","1,369.90","1,336.60","6.67M","-1.29%"
"03-02-2026","1,356.20","1,403.00","1,418.30","1,345.50","10.38M","3.41%"
"02-02-2026","1,311.50","1,339.00","1,352.70","1,302.90","8.65M","-2.16%"
"01-02-2026","1,340.40","1,373.20","1,384.90","1,332.10","3.02M","-2.19%"
"30-01-2026","1,370.40","1,352.00","1,378.70","1,352.00","14.76M","0.49%"
"29-01-2026","1,363.70","1,318.00","1,367.00","1,306.00","16.11M","3.33%"
"28-01-2026","1,319.80","1,348.00","1,369.40","1,310.20","15.43M","0.30%"
"27-01-2026","1,315.80","1,288.80","1,333.20","1,278.40","22.72M","4.59%"
"23-01-2026","1,258.00","1,297.00","1,299.00","1,248.00","8.89M","-2.84%"
"22-01-2026","1,294.80","1,290.00","1,298.90","1,281.40","5.95M","0.77%"
"21-01-2026","1,284.90","1,290.00","1,297.70","1,267.40","3.85M","-0.66%"
"20-01-2026","1,293.50","1,306.10","1,310.90","1,290.00","6.27M","-1.07%"
"19-01-2026","1,307.50","1,307.00","1,327.00","1,297.10","8.83M","1.03%"
"16-01-2026","1,294.20","1,298.80","1,309.00","1,286.50","5.18M","-0.35%"
"14-01-2026","1,298.80","1,255.00","1,308.00","1,253.50","7.78M","2.92%"
"13-01-2026","1,262.00","1,274.00","1,284.00","1,258.70","5.16M","-0.96%"
"12-01-2026","1,274.20","1,274.70","1,279.60","1,266.50","6.49M","0.17%"
"09-01-2026","1,272.00","1,286.80","1,295.30","1,270.10","5.53M","-1.15%"
"08-01-2026","1,286.80","1,291.10","1,303.20","1,283.80","3.95M","-0.67%"
"07-01-2026","1,295.50","1,293.00","1,299.00","1,284.00","5.44M","0.13%"
"06-01-2026","1,293.80","1,304.60","1,304.60","1,285.40","6.75M","0.62%"
"05-01-2026","1,285.80","1,274.20","1,289.70","1,270.00","6.18M","1.49%"
"02-01-2026","1,266.90","1,273.90","1,281.80","1,264.30","5.86M","-0.59%"
"01-01-2026","1,274.40","1,270.00","1,279.20","1,263.80","2.02M","0.39%"
"31-12-2025","1,269.40","1,246.00","1,271.50","1,245.00","3.71M","1.88%"
"30-12-2025","1,246.00","1,233.00","1,252.10","1,232.00","5.67M","1.14%"
"29-12-2025","1,232.00","1,228.20","1,233.90","1,219.00","2.21M","0.31%"
"26-12-2025","1,228.20","1,225.00","1,229.90","1,222.00","1.67M","0.15%"
"24-12-2025","1,226.30","1,230.00","1,235.40","1,224.70","3.16M","0.11%"
"23-12-2025","1,225.00","1,239.00","1,239.00","1,223.50","2.92M","-0.66%"
"22-12-2025","1,233.20","1,235.00","1,236.90","1,226.80","2.41M","0.21%"
"19-12-2025","1,230.60","1,236.70","1,241.50","1,229.10","5.06M","0.07%"
"18-12-2025","1,229.80","1,226.10","1,238.50","1,220.20","3.44M","0.42%"
"17-12-2025","1,224.70","1,220.60","1,236.00","1,220.30","5.15M","0.42%"
"16-12-2025","1,219.60","1,277.10","1,277.60","1,216.90","11.54M","-5.07%"
"15-12-2025","1,284.80","1,285.00","1,290.40","1,280.00","1.63M","-0.10%"
"12-12-2025","1,286.10","1,278.00","1,291.00","1,277.90","2.28M","1.05%"
"11-12-2025","1,272.70","1,277.40","1,282.00","1,271.00","2.02M","-0.46%"
"10-12-2025","1,278.60","1,273.00","1,284.00","1,268.30","2.93M","0.21%"
"09-12-2025","1,275.90","1,272.00","1,281.40","1,263.20","4.24M","0.16%"
"08-12-2025","1,273.80","1,284.00","1,288.80","1,265.10","2.97M","-0.68%"
"05-12-2025","1,282.50","1,275.20","1,285.00","1,267.30","2.73M","0.20%"
"04-12-2025","1,280.00","1,270.70","1,282.80","1,269.40","3.22M","0.73%"
"03-12-2025","1,270.70","1,255.00","1,272.90","1,255.00","3.58M","1.01%"
"02-12-2025","1,258.00","1,270.70","1,281.00","1,255.10","8.12M","-1.39%"
"01-12-2025","1,275.70","1,288.00","1,289.00","1,268.50","4.10M","-0.31%"
"28-11-2025","1,279.70","1,287.30","1,289.00","1,275.00","3.09M","-0.59%"
"27-11-2025","1,287.30","1,297.00","1,304.00","1,281.00","5.92M","-0.22%"
"26-11-2025","1,290.20","1,271.90","1,292.80","1,269.30","4.84M","1.89%"
"25-11-2025","1,266.30","1,269.10","1,276.70","1,263.70","5.29M","-0.21%"
"24-11-2025","1,269.00","1,279.20","1,290.90","1,266.60","10.49M","-0.53%"
"21-11-2025","1,275.80","1,284.00","1,284.50","1,273.00","6.36M","-0.73%"
"20-11-2025","1,285.20","1,275.00","1,287.30","1,262.60","4.62M","1.16%"
"19-11-2025","1,270.40","1,268.00","1,273.00","1,257.80","4.10M","0.40%"
"18-11-2025","1,265.40","1,250.00","1,273.50","1,247.60","10.18M","1.26%"
"17-11-2025","1,249.60","1,243.90","1,261.00","1,240.40","4.09M","0.64%"
"14-11-2025","1,241.60","1,224.00","1,246.00","1,222.00","5.20M","1.34%"
"13-11-2025","1,225.20","1,219.00","1,234.80","1,213.20","3.35M","0.29%"
"12-11-2025","1,221.60","1,227.90","1,232.70","1,216.50","6.78M","-0.07%"
"11-11-2025","1,222.50","1,218.10","1,225.00","1,209.40","5.62M","0.45%"
"10-11-2025","1,217.00","1,222.00","1,232.80","1,215.50","4.14M","-0.47%"
"07-11-2025","1,222.80","1,227.00","1,228.80","1,217.00","3.46M","-0.46%"
"06-11-2025","1,228.50","1,225.00","1,239.60","1,225.00","3.73M","0.15%"
"04-11-2025","1,226.60","1,230.10","1,235.90","1,222.80","3.30M","-0.58%"
"03-11-2025","1,233.70","1,226.00","1,241.00","1,222.30","6.12M","0.07%"
"31-10-2025","1,232.80","1,243.00","1,245.40","1,231.00","4.11M","-0.47%"
"30-10-2025","1,238.60","1,243.00","1,248.00","1,235.00","4.02M","-0.82%"
"29-10-2025","1,248.80","1,246.90","1,251.00","1,239.20","4.58M","0.20%"
"28-10-2025","1,246.30","1,249.00","1,258.90","1,236.60","8.15M","-0.62%"
"27-10-2025","1,254.10","1,243.40","1,258.50","1,242.60","6.19M","0.98%"
"24-10-2025","1,241.90","1,254.20","1,256.00","1,240.10","4.88M","-1.34%"
"23-10-2025","1,258.80","1,246.00","1,276.10","1,241.30","14.61M","1.74%"
"21-10-2025","1,237.30","1,225.80","1,238.80","1,222.00","1.94M","0.92%"
"20-10-2025","1,226.00","1,207.90","1,231.70","1,207.00","7.42M","2.15%"
"17-10-2025","1,200.20","1,196.30","1,212.90","1,191.60","6.40M","0.33%"
"16-10-2025","1,196.30","1,216.40","1,216.90","1,185.30","17.75M","2.28%"
"15-10-2025","1,169.60","1,180.00","1,181.70","1,164.00","6.33M","-0.61%"
"14-10-2025","1,176.80","1,191.80","1,191.80","1,166.60","5.74M","-1.08%"
"13-10-2025","1,189.60","1,171.00","1,193.60","1,167.50","4.14M","0.78%"
"10-10-2025","1,180.40","1,168.00","1,191.70","1,165.20","6.93M","1.11%"
"09-10-2025","1,167.40","1,178.00","1,187.30","1,163.10","7.19M","-1.12%"
"08-10-2025","1,180.60","1,180.10","1,194.80","1,174.10","5.16M","-0.52%"
"07-10-2025","1,186.80","1,212.00","1,212.00","1,184.00","8.62M","-2.14%"
"06-10-2025","1,212.80","1,185.00","1,215.20","1,182.10","20.13M","2.69%"
"03-10-2025","1,181.00","1,171.00","1,188.00","1,169.50","11.10M","1.85%"
"01-10-2025","1,159.50","1,132.50","1,164.80","1,131.00","9.66M","2.47%"
"30-09-2025","1,131.60","1,130.00","1,137.00","1,125.40","8.17M","-0.05%"
"29-09-2025","1,132.20","1,155.40","1,158.30","1,126.70","9.69M","-1.89%"
"26-09-2025","1,154.00","1,161.60","1,169.70","1,148.00","5.62M","-1.08%"
"25-09-2025","1,166.60","1,154.70","1,171.80","1,153.40","11.19M","0.66%"
"24-09-2025","1,158.90","1,168.00","1,172.80","1,154.00","12.81M","-1.02%"
"23-09-2025","1,170.80","1,146.00","1,172.80","1,141.90","16.08M","2.31%"
"22-09-2025","1,144.40","1,136.00","1,147.60","1,131.20","7.69M","0.75%"
"19-09-2025","1,135.90","1,133.00","1,144.10","1,126.60","8.91M","0.26%"
"18-09-2025","1,133.00","1,129.00","1,134.40","1,121.20","5.71M","0.62%"
"17-09-2025","1,126.00","1,121.30","1,128.50","1,116.10","5.59M","0.43%"
"16-09-2025","1,121.20","1,105.70","1,127.10","1,104.00","7.97M","1.52%"
"15-09-2025","1,104.40","1,105.00","1,110.00","1,100.00","3.88M","-0.08%"
"12-09-2025","1,105.30","1,088.40","1,108.70","1,088.40","6.01M","1.65%"
"11-09-2025","1,087.40","1,069.00","1,093.00","1,069.00","5.23M","1.62%"
"10-09-2025","1,070.10","1,058.00","1,074.10","1,055.10","5.24M","1.70%"
"09-09-2025","1,052.20","1,057.50","1,059.00","1,048.70","4.31M","-0.31%"
"08-09-2025","1,055.50","1,055.90","1,063.00","1,054.00","2.26M","-0.04%"
"05-09-2025","1,055.90","1,056.60","1,058.00","1,047.80","2.85M","0.52%"
"04-09-2025","1,050.40","1,058.20","1,062.20","1,047.30","8.09M","-0.41%"
"03-09-2025","1,054.70","1,056.20","1,064.90","1,045.00","8.30M","-0.14%"
"02-09-2025","1,056.20","1,061.50","1,064.90","1,049.00","4.93M","-0.50%"
"01-09-2025","1,061.50","1,047.60","1,064.00","1,047.60","3.19M","1.56%"
"29-08-2025","1,045.20","1,052.10","1,063.00","1,042.50","4.72M","-0.64%"
"28-08-2025","1,051.90","1,057.00","1,059.50","1,047.00","8.56M","0.17%"
"26-08-2025","1,050.10","1,068.00","1,069.80","1,048.00","7.20M","-1.86%"
"25-08-2025","1,070.00","1,073.00","1,074.50","1,068.20","2.71M","-0.08%"
"22-08-2025","1,070.90","1,076.00","1,078.50","1,069.50","3.85M","-0.74%"
"21-08-2025","1,078.90","1,090.00","1,090.00","1,076.40","6.46M","-0.12%"
"20-08-2025","1,080.20","1,081.00","1,083.70","1,077.80","3.03M","-0.28%"
"19-08-2025","1,083.20","1,078.00","1,095.00","1,075.80","5.66M","0.06%"
"18-08-2025","1,082.60","1,080.00","1,090.00","1,079.40","7.96M","1.35%"
"14-08-2025","1,068.20","1,067.00","1,072.40","1,062.00","6.76M","0.21%"
"13-08-2025","1,066.00","1,071.10","1,072.80","1,063.20","4.97M","-0.37%"
"12-08-2025","1,070.00","1,071.10","1,076.60","1,066.30","4.57M","-0.31%"
"11-08-2025","1,073.30","1,058.10","1,075.40","1,052.60","5.45M","1.44%"
"08-08-2025","1,058.10","1,073.00","1,080.40","1,054.20","5.08M","-1.68%"
"07-08-2025","1,076.20","1,067.80","1,079.70","1,064.50","5.32M","0.49%"
"06-08-2025","1,071.00","1,074.00","1,077.70","1,065.60","4.22M","0.02%"
"05-08-2025","1,070.80","1,068.00","1,079.90","1,062.50","5.32M","0.21%"
"04-08-2025","1,068.60","1,064.40","1,070.00","1,059.00","4.47M","0.58%"
"01-08-2025","1,062.40","1,065.00","1,070.90","1,060.00","5.55M","-0.56%"
"31-07-2025","1,068.40","1,066.00","1,081.30","1,063.90","7.63M","-0.46%"
"30-07-2025","1,073.30","1,070.50","1,080.60","1,062.00","8.25M","0.86%"
"29-07-2025","1,064.20","1,070.90","1,078.70","1,055.40","15.60M","-0.88%"
"28-07-2025","1,073.60","1,080.90","1,092.20","1,067.40","9.03M","-1.15%"
"25-07-2025","1,086.10","1,086.10","1,101.00","1,076.20","11.78M","-0.82%"
"24-07-2025","1,095.10","1,104.00","1,105.00","1,089.40","9.90M","-0.88%"
"23-07-2025","1,104.80","1,099.50","1,110.50","1,098.10","6.63M","0.62%"
"22-07-2025","1,098.00","1,102.00","1,110.60","1,095.00","10.00M","-0.15%"
"21-07-2025","1,099.60","1,086.00","1,101.50","1,071.90","15.91M","0.03%"
"18-07-2025","1,099.30","1,090.00","1,115.90","1,086.00","38.05M","-5.22%"
"17-07-2025","1,159.80","1,170.00","1,172.90","1,154.80","5.69M","-0.74%"
"16-07-2025","1,168.40","1,164.90","1,174.00","1,157.10","4.39M","0.21%"
"15-07-2025","1,165.90","1,174.00","1,179.00","1,162.30","4.78M","-0.58%"
"14-07-2025","1,172.70","1,179.00","1,179.90","1,163.00","4.77M","-0.09%"
"11-07-2025","1,173.80","1,162.00","1,175.90","1,160.60","4.47M","0.82%"
"10-07-2025","1,164.30","1,170.10","1,176.60","1,163.00","4.34M","-0.03%"
"09-07-2025","1,164.70","1,160.00","1,171.00","1,158.60","8.67M","-0.06%"
"08-07-2025","1,165.40","1,180.00","1,180.00","1,161.90","9.97M","-0.83%"
"07-07-2025","1,175.10","1,177.60","1,177.60","1,167.60","5.78M","-0.21%"
"04-07-2025","1,177.60","1,174.00","1,179.50","1,162.00","3.93M","0.56%"
"03-07-2025","1,171.10","1,178.00","1,181.00","1,168.00","6.24M","-0.36%"
"02-07-2025","1,175.30","1,180.00","1,181.90","1,172.00","5.47M","0.17%"
"01-07-2025","1,173.30","1,202.00","1,202.00","1,167.00","8.70M","-2.16%"
"30-06-2025","1,199.20","1,228.90","1,236.00","1,193.10","6.56M","-2.11%"
"27-06-2025","1,225.10","1,236.90","1,247.00","1,220.40","6.07M","-0.68%"
"26-06-2025","1,233.50","1,215.20","1,239.00","1,211.20","8.68M","1.66%"
"25-06-2025","1,213.30","1,226.30","1,226.30","1,211.00","4.23M","-0.65%"
"24-06-2025","1,221.20","1,222.90","1,238.40","1,215.60","6.75M","0.58%"
"23-06-2025","1,214.10","1,212.60","1,222.90","1,205.60","2.31M","-0.54%"
"20-06-2025","1,220.70","1,217.50","1,226.00","1,214.20","4.65M","0.26%"
"19-06-2025","1,217.50","1,218.00","1,227.80","1,213.80","4.24M","-0.29%"
"18-06-2025","1,221.00","1,209.80","1,223.30","1,203.90","3.14M","0.49%"
"17-06-2025","1,215.10","1,215.40","1,227.00","1,211.30","4.49M","-0.02%"
"16-06-2025","1,215.40","1,206.10","1,218.00","1,196.00","5.70M","0.80%"
"13-06-2025","1,205.80","1,198.00","1,211.70","1,195.60","3.91M","-0.59%"
"12-06-2025","1,212.90","1,231.00","1,237.10","1,210.80","3.46M","-1.50%"
"11-06-2025","1,231.40","1,232.60","1,241.80","1,228.10","4.14M","-0.11%"
"10-06-2025","1,232.80","1,224.40","1,235.90","1,218.40","7.75M","1.06%"
"09-06-2025","1,219.90","1,212.50","1,224.50","1,206.20","9.14M","2.12%"
"06-06-2025","1,194.60","1,158.90","1,201.20","1,151.20","14.72M","3.07%"
"05-06-2025","1,159.00","1,172.50","1,175.50","1,157.00","10.48M","-1.02%"
"04-06-2025","1,171.00","1,181.80","1,191.30","1,168.60","4.31M","-0.89%"
"03-06-2025","1,181.50","1,195.00","1,198.90","1,174.90","8.16M","-1.08%"
"02-06-2025","1,194.40","1,189.80","1,200.90","1,179.20","3.76M","0.18%"
"30-05-2025","1,192.20","1,201.40","1,208.80","1,189.60","10.00M","-0.79%"
"29-05-2025","1,201.70","1,200.00","1,209.00","1,189.00","7.79M","0.59%"
"28-05-2025","1,194.70","1,195.60","1,202.20","1,191.70","3.53M","-0.08%"
"27-05-2025","1,195.60","1,215.20","1,216.70","1,190.40","7.25M","-1.61%"
"26-05-2025","1,215.20","1,216.20","1,224.20","1,208.70","3.61M","0.42%"
"23-05-2025","1,210.10","1,188.50","1,213.10","1,188.10","3.68M","1.82%"
"22-05-2025","1,188.50","1,196.70","1,196.70","1,177.50","4.80M","-0.78%"
"21-05-2025","1,197.80","1,197.10","1,204.90","1,182.70","3.71M","0.17%"
"20-05-2025","1,195.80","1,208.00","1,210.70","1,192.90","4.72M","-0.58%"
"19-05-2025","1,202.80","1,208.00","1,219.00","1,201.10","4.55M","-0.50%"
"16-05-2025","1,208.80","1,206.00","1,213.30","1,203.20","4.02M","-0.02%"
"15-05-2025","1,209.10","1,197.00","1,217.00","1,185.00","6.71M","1.14%"
"14-05-2025","1,195.50","1,195.90","1,199.40","1,185.90","4.08M","0.16%"
"13-05-2025","1,193.60","1,205.20","1,214.80","1,190.00","5.57M","-0.78%"
"12-05-2025","1,203.00","1,185.00","1,209.00","1,175.20","7.62M","4.51%"
"09-05-2025","1,151.10","1,160.00","1,172.20","1,148.50","5.38M","-1.80%"
"08-05-2025","1,172.20","1,170.00","1,179.00","1,165.60","9.91M","0.94%"
"07-05-2025","1,161.30","1,159.00","1,168.60","1,152.90","4.26M","-0.01%"
"06-05-2025","1,161.40","1,178.00","1,178.80","1,157.70","5.35M","-1.01%"
"05-05-2025","1,173.20","1,190.00","1,190.00","1,164.30","7.24M","-0.76%"
"02-05-2025","1,182.20","1,182.10","1,210.50","1,180.10","6.57M","-0.24%"
"30-04-2025","1,185.00","1,185.10","1,193.90","1,175.00","6.29M","-0.19%"
"29-04-2025","1,187.30","1,194.00","1,210.00","1,184.40","6.07M","-0.46%"
"28-04-2025","1,192.80","1,166.30","1,196.00","1,164.30","5.52M","2.27%"
"25-04-2025","1,166.30","1,177.00","1,179.90","1,146.00","17.24M","-3.38%"
"24-04-2025","1,207.10","1,199.10","1,220.00","1,199.10","9.08M","0.02%"
"23-04-2025","1,206.90","1,225.30","1,230.00","1,194.90","9.43M","-0.81%"
"22-04-2025","1,216.80","1,230.40","1,235.00","1,212.10","8.46M","-0.51%"
"21-04-2025","1,223.00","1,202.00","1,238.70","1,198.10","15.17M","2.70%"
"17-04-2025","1,190.80","1,155.60","1,199.20","1,153.60","13.45M","2.54%"
"16-04-2025","1,161.30","1,122.70","1,163.50","1,112.60","12.84M","4.36%"
"15-04-2025","1,112.80","1,090.00","1,117.00","1,083.00","9.32M","4.10%"
"11-04-2025","1,068.95","1,063.30","1,072.70","1,057.55","8.14M","0.69%"
"09-04-2025","1,061.65","1,073.10","1,081.85","1,058.00","6.69M","-1.50%"
"08-04-2025","1,077.85","1,061.00","1,084.95","1,060.30","8.72M","2.85%"
"07-04-2025","1,047.95","1,035.00","1,069.00","1,032.35","9.72M","-3.97%"
"04-04-2025","1,091.30","1,081.50","1,101.90","1,075.45","6.06M","0.13%"
"03-04-2025","1,089.85","1,078.90","1,091.95","1,075.30","5.35M","0.50%"
"02-04-2025","1,084.45","1,091.70","1,095.60","1,080.75","4.07M","-0.11%"
"01-04-2025","1,085.60","1,093.20","1,101.25","1,070.00","6.64M","-1.49%"
"28-03-2025","1,102.00","1,098.40","1,107.00","1,086.50","4.92M","0.33%"
"27-03-2025","1,098.35","1,092.00","1,108.00","1,088.10","8.51M","0.19%"
"26-03-2025","1,096.25","1,115.00","1,118.85","1,089.05","7.13M","-1.99%"
"25-03-2025","1,118.55","1,109.95","1,123.50","1,096.35","11.72M","1.89%"
"24-03-2025","1,097.85","1,082.00","1,104.95","1,073.70","8.28M","2.59%"
"21-03-2025","1,070.15","1,054.35","1,075.55","1,050.55","6.85M","1.50%"
"20-03-2025","1,054.35","1,056.25","1,058.90","1,046.90","3.74M","0.22%"
"19-03-2025","1,052.05","1,047.80","1,058.55","1,043.50","4.82M","0.65%"
"18-03-2025","1,045.25","1,044.15","1,054.25","1,033.70","7.37M","1.07%"
"17-03-2025","1,034.15","1,011.10","1,039.00","1,011.10","5.94M","2.37%"
"13-03-2025","1,010.20","1,015.00","1,016.00","1,005.10","4.00M","-0.10%"
"12-03-2025","1,011.20","1,025.20","1,029.80","999.20","7.50M","-1.41%"
"11-03-2025","1,025.65","1,030.40","1,036.80","1,021.10","4.77M","-0.98%"
"10-03-2025","1,035.85","1,036.00","1,050.50","1,032.35","6.00M","-0.17%"
"07-03-2025","1,037.65","1,033.70","1,050.35","1,030.70","7.60M","0.34%"
"06-03-2025","1,034.10","1,022.60","1,039.50","1,015.15","7.86M","1.94%"
"05-03-2025","1,014.45","1,003.00","1,017.40","1,002.55","5.13M","1.26%"
"04-03-2025","1,001.80","1,001.10","1,011.10","998.60","5.79M","-0.54%"